# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - BSI__CLIN_U_DA1__K141_92798_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.411    
MOLECULAR-WEIGHT-SEQ - 31.411    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_222-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1834
GENE - BSI__CLIN_U_DA1__K141_194361_222
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.807    
MOLECULAR-WEIGHT-SEQ - 25.807    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.552    
MOLECULAR-WEIGHT-SEQ - 39.552    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_223-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_223
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.515    
MOLECULAR-WEIGHT-SEQ - 65.515    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.757    
MOLECULAR-WEIGHT-SEQ - 56.757    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_224-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_224
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.75    
MOLECULAR-WEIGHT-SEQ - 52.75    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.756    
MOLECULAR-WEIGHT-SEQ - 15.756    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_225-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_225
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.293    
MOLECULAR-WEIGHT-SEQ - 55.293    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.706    
MOLECULAR-WEIGHT-SEQ - 30.706    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_226-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_226
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.673    
MOLECULAR-WEIGHT-SEQ - 13.673    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.831    
MOLECULAR-WEIGHT-SEQ - 16.831    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_227-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_227
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.597    
MOLECULAR-WEIGHT-SEQ - 9.597    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_66-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2970
GENE - BSI__CLIN_U_DA1__K141_92798_66
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.266    
MOLECULAR-WEIGHT-SEQ - 74.266    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_67-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_67
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.447    
MOLECULAR-WEIGHT-SEQ - 30.447    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_228-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1833
GENE - BSI__CLIN_U_DA1__K141_194361_228
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0017101
GO-TERMS - GO:0032991
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004827
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006433
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.008    
MOLECULAR-WEIGHT-SEQ - 56.008    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_68-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_68
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.282    
MOLECULAR-WEIGHT-SEQ - 18.282    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_229-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_229
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.531    
MOLECULAR-WEIGHT-SEQ - 9.531    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_69-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_69
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.7    
MOLECULAR-WEIGHT-SEQ - 43.7    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_230-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_230
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.139    
MOLECULAR-WEIGHT-SEQ - 69.139    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_70-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_70
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.617    
MOLECULAR-WEIGHT-SEQ - 29.617    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_231-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_231
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.139    
MOLECULAR-WEIGHT-SEQ - 69.139    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_71-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_71
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.917    
MOLECULAR-WEIGHT-SEQ - 53.917    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_232-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_232
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.531    
MOLECULAR-WEIGHT-SEQ - 9.531    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_72-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_72
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.782    
MOLECULAR-WEIGHT-SEQ - 58.782    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_73-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2969
CATALYZES - ENZRXN34-2968
GENE - BSI__CLIN_U_DA1__K141_92798_73
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.033    
MOLECULAR-WEIGHT-SEQ - 56.033    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_74-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_74
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 130.246    
MOLECULAR-WEIGHT-SEQ - 130.246    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_75-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_75
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.358    
MOLECULAR-WEIGHT-SEQ - 45.358    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_76-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_76
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.535    
MOLECULAR-WEIGHT-SEQ - 21.535    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_233-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1832
GENE - BSI__CLIN_U_DA1__K141_194361_233
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0017101
GO-TERMS - GO:0032991
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004827
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006433
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.008    
MOLECULAR-WEIGHT-SEQ - 56.008    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_77-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_77
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.568    
MOLECULAR-WEIGHT-SEQ - 7.568    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_234-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_234
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.597    
MOLECULAR-WEIGHT-SEQ - 9.597    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_78-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_78
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.581    
MOLECULAR-WEIGHT-SEQ - 38.581    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_235-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_235
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.673    
MOLECULAR-WEIGHT-SEQ - 13.673    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_79-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_79
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.473    
MOLECULAR-WEIGHT-SEQ - 57.473    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_236-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_236
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.293    
MOLECULAR-WEIGHT-SEQ - 55.293    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_80-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_80
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.075    
MOLECULAR-WEIGHT-SEQ - 49.075    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_237-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_237
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.75    
MOLECULAR-WEIGHT-SEQ - 52.75    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_81-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_81
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.602    
MOLECULAR-WEIGHT-SEQ - 51.602    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_238-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_238
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.515    
MOLECULAR-WEIGHT-SEQ - 65.515    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_82-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2967
CATALYZES - ENZRXN34-2966
CATALYZES - ENZRXN34-2965
GENE - BSI__CLIN_U_DA1__K141_92798_82
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.91    
MOLECULAR-WEIGHT-SEQ - 96.91    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_239-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1831
GENE - BSI__CLIN_U_DA1__K141_194361_239
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.807    
MOLECULAR-WEIGHT-SEQ - 25.807    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_83-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2964
GENE - BSI__CLIN_U_DA1__K141_92798_83
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 101.43    
MOLECULAR-WEIGHT-SEQ - 101.43    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_84-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_84
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.358    
MOLECULAR-WEIGHT-SEQ - 57.358    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_85-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2963
CATALYZES - ENZRXN34-2962
CATALYZES - ENZRXN34-2961
GENE - BSI__CLIN_U_DA1__K141_92798_85
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.422    
MOLECULAR-WEIGHT-SEQ - 84.422    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_86-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_86
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.775    
MOLECULAR-WEIGHT-SEQ - 85.775    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_240-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1830
GENE - BSI__CLIN_U_DA1__K141_194361_240
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0000166
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004817
GO-TERMS - GO:0005488
GO-TERMS - GO:0005524
GO-TERMS - GO:0008144
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0017076
GO-TERMS - GO:0030554
GO-TERMS - GO:0032553
GO-TERMS - GO:0032555
GO-TERMS - GO:0032559
GO-TERMS - GO:0035639
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0097159
GO-TERMS - GO:0097367
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006423
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 56.072    
MOLECULAR-WEIGHT-SEQ - 56.072    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_87-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_87
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.318    
MOLECULAR-WEIGHT-SEQ - 52.318    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_241-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_241
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.378    
MOLECULAR-WEIGHT-SEQ - 8.378    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_88-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_88
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.778    
MOLECULAR-WEIGHT-SEQ - 32.778    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_242-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_242
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.094    
MOLECULAR-WEIGHT-SEQ - 37.094    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_89-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_89
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.007    
MOLECULAR-WEIGHT-SEQ - 45.007    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_243-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_243
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.359    
MOLECULAR-WEIGHT-SEQ - 18.359    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_90-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_90
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.996    
MOLECULAR-WEIGHT-SEQ - 35.996    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_244-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_244
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.064    
MOLECULAR-WEIGHT-SEQ - 20.064    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_91-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_92798_91
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.85    
MOLECULAR-WEIGHT-SEQ - 52.85    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_245-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_245
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.368    
MOLECULAR-WEIGHT-SEQ - 47.368    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_92-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2960
