# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - DIPEPTIDES
COMMON-NAME - a dipetide with an N-terminal glycine
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (5 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H8N2O3/c5-1-3(7)6-2-4(8)9/h1-2,5H2,(H,6,7)(H,8,9)
SMILES - C([NH3+])C(=O)N[C@@H]([R])C(=O)[O-]
SYNONYMS - a dipetide with glycine at the N-terminal
//
UNIQUE-ID - 2-Oxo-Acids
TYPES - Carboxylates
COMMON-NAME - a 2-oxo acid
ATOM-CHARGES - (5 -1)
CREDITS - SRI
CREDITS - paley
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5)/p-1
SMILES - C(=O)([R])C(=O)[O-]
SYNONYMS - a keto acid
SYNONYMS - a &alpha; keto acid
SYNONYMS - 2-oxo acid
//
UNIQUE-ID - Pyranosides
TYPES - Glycosides
COMMON-NAME - a pyranoside
DBLINKS - (SEED "cpd14500" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM12816" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "75504" NIL |kothari| 3780416720 NIL NIL)
DBLINKS - (LIGAND-CPD "C15594" NIL |kothari| 3499008841 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2
SMILES - C(O)C1(C(O)C(O)C(O)C(O[R])O1)
//
UNIQUE-ID - D-GALACTURONATE
TYPES - Galacturonate
TYPES - Glycans
COMMON-NAME - D-galacturonate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
DBLINKS - (BIGG "galur" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB02545" NIL |kothari| 3608640737 NIL NIL)
DBLINKS - (CHEBI "75525" NIL |kothari| 3599494428 NIL NIL)
DBLINKS - (PUBCHEM "46173511" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C00333" NIL |hopkinso| 3311968592 NIL NIL)
DBLINKS - (CAS "685-73-4" NIL |hopkinso| 3311968592 NIL NIL)
GIBBS-0 - -167.05196    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4+,5-/m0/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-RSJOWCBRSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4+,5-/m0/s1
SMILES - C(=O)[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(=O)[O-]
STRUCTURE-GROUPS - A-DGAL-HEX-1:5_6:A
SYNONYMS - galacturonate
SYNONYMS - D-galaturonate
SYNONYMS - galaturonate
SYNONYMS - D-galacturonic acid
SYNONYMS - D-galactopyranuronic acid
//
UNIQUE-ID - Glycosides
TYPES - Carbohydrate-Derivatives
COMMON-NAME - a glycoside
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB31448" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (CHEBI "24400" NIL |kothari| 3787535123 NIL NIL)
DBLINKS - (METANETX "MNXM55409" NIL |kothari| 3787514192 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Galacturonate
TYPES - Hexuronates
COMMON-NAME - galacturonate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24175" NIL |caspi| 3538153479 NIL NIL)
GIBBS-0 - -167.05196    
HAS-NO-STRUCTURE? - NIL
INCHI - InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3+,4+,5-/m0/s1
INCHI-KEY - InChIKey=IAJILQKETJEXLJ-RSJOWCBRSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 193.133    
MONOISOTOPIC-MW - 194.0426526757    
SMILES - C(=O)[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(=O)[O-]
//
UNIQUE-ID - Short-Chain-Carboxylates
TYPES - Carboxylates
COMMON-NAME - a short-chain carboxylate
ATOM-CHARGES - (3 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148847" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/p-1
SMILES - C([O-])(=O)[R]
SYNONYMS - a short-chain acid anion
//
UNIQUE-ID - D-Galactose
TYPES - D-aldohexoses
TYPES - Galactose
COMMON-NAME - D-galactose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (MEDIADB "compounds/121/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (CHEMSPIDER "2301265" NIL |caspi| 3573409790 NIL NIL)
DBLINKS - (CHEBI "12936" NIL |caspi| 3573409790 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -92.706566    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4+,5+,6-/m0/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-KCDKBNATSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)[C@@H]([C@H]([C@H]([C@@H](CO)O)O)O)O
SYNONYMS - D-Gal
//
UNIQUE-ID - Galactose
TYPES - Aldohexoses
COMMON-NAME - galactose
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000002597049" NIL |kothari| 3853425424 NIL NIL)
DBLINKS - (CHEBI "28260" NIL |caspi| 3538152896 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phosphates
TYPES - Inorganic-Phosphorus-Ions
COMMON-NAME - an inorganic phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Inorganic-Phosphorus-Ions
TYPES - Inorganic-Anions
COMMON-NAME - an inorganic phosphorus-containing ion
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-fucoses
TYPES - Fucoses
TYPES - L-Aldohexoses
TYPES - L-Hexoses
COMMON-NAME - L-fucose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "18287" NIL |caspi| 3584887809 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -56.47655    
INCHI - InChI=1S/C6H12O5/c1-3(8)5(10)6(11)4(9)2-7/h2-6,8-11H,1H3/t3-,4+,5+,6-/m0/s1
INCHI-KEY - InChIKey=PNNNRSAQSRJVSB-KCDKBNATSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m1/s1
SMILES - C[C@@H]([C@@H](O)[C@@H](O)[C@@H](C=O)O)O
SYNONYMS - L-galactomethylose
SYNONYMS - 6-deoxy-L-galactose
//
UNIQUE-ID - Disaccharides
TYPES - Oligosaccharides
COMMON-NAME - a disaccharide
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Fucoses
TYPES - Aldohexoses
COMMON-NAME - fucose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27094" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM97690" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3
//
UNIQUE-ID - Oligosaccharides
TYPES - Glycans
COMMON-NAME - an oligosaccharide
DBLINKS - (METANETX "MNXM7066" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C00930" NIL |kothari| 3787329137 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Leukotrienes
TYPES - Icosanoids
COMMON-NAME - a leukotriene
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "25029" NIL |caspi| 3625333806 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - ORGANOSULFUR
TYPES - Compounds
COMMON-NAME - an organosulfur compound
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Icosanoids
TYPES - Oxylipins
COMMON-NAME - an icosanoid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Eicosanoid" NIL |caspi| 3666363350 NIL NIL)
DBLINKS - (CHEBI "23899" NIL |caspi| 3625333601 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - an eicosanoid
//
UNIQUE-ID - Inorganic-Anions
TYPES - Anions
TYPES - Inorganic-Ions
COMMON-NAME - an inorganic anion
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24834" NIL |caspi| 3634312595 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Oxylipins
TYPES - Fatty-acid-derivatives
COMMON-NAME - an oxylipin
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "61121" NIL |caspi| 3730493219 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Anions
TYPES - Ions
COMMON-NAME - an anion
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Fatty-acid-derivatives
TYPES - Fatty-Acids
COMMON-NAME - a fatty acid derivative
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "61697" NIL |caspi| 3625333373 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Monovalent-Inorganic-Cations
TYPES - Inorganic-Cations
COMMON-NAME - a monovalent inorganic cation
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "60242" NIL |caspi| 3636142976 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Oxo-Fatty-Acids
TYPES - Fatty-Acids
COMMON-NAME - an oxo fatty acid
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Inorganic-Cations
TYPES - Cations
TYPES - Inorganic-Ions
COMMON-NAME - an inorganic cation
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "36915" NIL |caspi| 3634312844 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Lysophosphatidylethanolamines-18-1
TYPES - Lysophosphatidylethanolamines
COMMON-NAME - lysophosphatidylethanolamine-18:1
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - lysoPE-18:1
SYNONYMS - lysoPE18:1
//
UNIQUE-ID - Inorganic-Ions
TYPES - Ions
COMMON-NAME - an inorganic ion
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "36914" NIL |caspi| 3634318693 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD0-2150
TYPES - 2-LYSOPHOSPHATIDYLETHANOLAMINES
COMMON-NAME - a 1-acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)
ATOM-CHARGES - (27 -1)
ATOM-CHARGES - (24 1)
CHEMICAL-FORMULA - (C 23)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - kothari
DBLINKS - (PUBCHEM "146036960" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (BIGG "1agpe181" NIL |kothari| 3661824225 NIL NIL)
GIBBS-0 - 151.61157    
INCHI - InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h11-12,22,25H,2-10,13-21,24H2,1H3,(H,27,28)/t22-/m1/s1
INCHI-KEY - InChIKey=KQEYVJVYMHGOPL-JOCHJYFZSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 479.593    
MONOISOTOPIC-MW - 479.30118934649994    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCC/C=C/CCCCCC(OC[C@@H](O)COP(OCC[NH3+])([O-])=O)=O
//
UNIQUE-ID - Cations
TYPES - Ions
COMMON-NAME - a cation
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Ions
TYPES - Compounds
COMMON-NAME - an ion
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Omega-9-Fatty-Acids
TYPES - Unsaturated-Fatty-Acids
COMMON-NAME - an &omega;-9 fatty acid
DBLINKS - (|Wikipedia| "Omega-9_fatty_acid" NIL |kothari| 3547484883 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Monocarboxylic-Acid-Amides
TYPES - Carboxamides
COMMON-NAME - a monocarboxylic acid amide
DBLINKS - (SEED "cpd12354" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM4671" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "29347" NIL |caspi| 3659203148 NIL NIL)
DBLINKS - (LIGAND-CPD "C03620" NIL |kothari| 3498923216 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)
SMILES - C(N)(=O)[R]
//
UNIQUE-ID - Carboxamides
TYPES - Amides
COMMON-NAME - a carboxamide
DBLINKS - (CHEBI "37622" NIL |caspi| 3823005289 NIL NIL)
HAS-NO-STRUCTURE? - NIL
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)
SMILES - C(=O)([R1])N([R3])[R2]
//
UNIQUE-ID - Amides
TYPES - Compounds
COMMON-NAME - an amide
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Amide" NIL |caspi| 3492177255 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)
SMILES - C(=O)([R1])N([R2])[R3]
//
UNIQUE-ID - 2-Acylglycero-Phosphocholines
TYPES - 1-Lyso-phospholipids
TYPES - Lysophosphatidylcholines
COMMON-NAME - a 1-lysophosphatidylcholine
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (10 1)
DBLINKS - (REACTOME-CPD "975614" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd02603" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM447" NIL |kothari| 3786132369 NIL NIL)
DBLINKS - (LIGAND-CPD "C04233" NIL |kothari| 3535723080 NIL NIL)
DBLINKS - (CHEBI "16728" NIL |kothari| 3494163436 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H20NO7P/c1-10(2,3)4-5-16-18(13,14)17-7-9(6-11)15-8-12/h8-9,11H,4-7H2,1-3H3/t9-/m1/s1
SMILES - C([N+](C)(C)C)COP([O-])(=O)OC[C@H](OC([R])=O)CO
SYNONYMS - a 2-acylglycero-3-phosphocholine
SYNONYMS - a L-1-lysolecithin
SYNONYMS - a 1-lyso-2-acyl-<i>sn</i>-glycero-3-phosphocholine
SYNONYMS - a 1-lysolecithin
SYNONYMS - a &beta;-lysophosphatidylcholine
SYNONYMS - a 2-acylglycerophosphocholine
SYNONYMS - a 2-acyl 1-lyso-<i>sn</i>-glycero-3-phosphatidylcholine
SYNONYMS - a 2-acyl-<i>sn</i>-glycero-3-phosphocholine
//
UNIQUE-ID - 2-LYSOPHOSPHATIDYLETHANOLAMINES
TYPES - 2-Lyso-phospholipids
TYPES - Lysophosphatidylethanolamines
COMMON-NAME - a 2-lysophosphatidylethanolamine
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (7 1)
DBLINKS - (SEED "cpd21878" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM14276" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H14NO7P/c7-1-2-13-15(10,11)14-4-6(9)3-12-5-8/h5-6,9H,1-4,7H2,(H,10,11)/p-1/t6-/m1/s1
SMILES - C(C[NH3+])OP(OC[C@@H](COC([R])=O)O)([O-])=O
SYNONYMS - L-2-lyso-phosphatidyl-ethanolamine
SYNONYMS - a 1-acyl-2-lyso-phosphatidylethanolamine
//
UNIQUE-ID - Dipeptides-With-C-Terminal-glycine
TYPES - DIPEPTIDES
COMMON-NAME - a dipeptide with a C-terminal glycine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (5 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C8H17N3O3/c9-4-2-1-3-6(8(13)14)11-7(12)5-10/h6H,1-5,9-10H2,(H,11,12)(H,13,14)/p+1/t6-/m0/s1
SMILES - C([NH3+])([R])C(=O)NCC(=O)[O-]
//
UNIQUE-ID - L-methionyl-glycyl-Protein
TYPES - METHIONYL-PEPTIDE
COMMON-NAME - an N-terminal-L-methionyl-glycyl-[protein]
ATOM-CHARGES - (8 1)
DBLINKS - (METANETX "MNXM167046" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H14N2O2S/c1-12-5-2-6(8)7(11)9-3-4-10/h4,6H,2-3,5,8H2,1H3,(H,9,11)/p+1/t6-/m0/s1
SMILES - CSCC[C@H]([NH3+])C(=O)NCC(=O)[a protein]
//
UNIQUE-ID - Glucose
TYPES - Aldohexoses
COMMON-NAME - glucose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (MEDIADB "compounds/280/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd27165" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM7381" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "17234" NIL |caspi| 3490112058 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2?,3-,4+,5-,6?/m1/s1
//
UNIQUE-ID - N-terminal-glycine
TYPES - N-terminal-Amino-Acids
TYPES - Protein-Glycines
COMMON-NAME - an N-terminal glycyl-[protein]
ATOM-CHARGES - (3 1)
DBLINKS - (METANETX "MNXM164548" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H5NO/c3-1-2-4/h2H,1,3H2/p+1
SMILES - C(C(=O)[a protein])[NH3+]
//
UNIQUE-ID - 2-Lysophosphatidylcholines
TYPES - 2-Lyso-phospholipids
TYPES - Lysophosphatidylcholines
COMMON-NAME - a 2-lysophosphatidylcholine
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (10 1)
DBLINKS - (SEED "cpd02601" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM180" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C04230" NIL |kothari| 3499017819 NIL NIL)
DBLINKS - (CHEBI "17504" NIL |kothari| 3499017819 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H21NO10P2/c1-10(2,3)4-5-18-21(13,14)20-22(15,16)19-7-9(12)6-17-8-11/h8-9,12H,4-7H2,1-3H3,(H-,13,14,15,16)/p-1/t9-/m1/s1
SMILES - C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](COC([R])=O)O
SYNONYMS - alpha-acylglycerophosphocholine
SYNONYMS - 1-acylglycerophosphocholine
SYNONYMS - a 1-acyl-<i>sn</i>-glycerol-3-phosphocholine
SYNONYMS - a 1-acyl-<i>sn</i>-glycero-3-phosphocholine
SYNONYMS - a 1-acylglycero-3-phosphocholine
SYNONYMS - 2-lysolecithin
//
UNIQUE-ID - Lysophosphatidylcholines
TYPES - Lysophospholipids
COMMON-NAME - a lysophosphatidylcholine
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - lysoPC
//
UNIQUE-ID - Hexitols
TYPES - Sugar-alcohols
COMMON-NAME - a hexitol
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24583" NIL |caspi| 3585515188 NIL NIL)
GIBBS-0 - -81.64432    
INCHI - InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 182.173    
MONOISOTOPIC-MW - 182.079038182    
SMILES - C(C(C(C(C(CO)O)O)O)O)O
//
UNIQUE-ID - Protein-Glycines
TYPES - Protein-Amino-Acids
COMMON-NAME - a [protein]-glycine
DBLINKS - (LIGAND-CPD "C02303" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H5NO/c3-1-2-4/h2H,1,3H2
SMILES - C(N[a protein])C(=O)[a protein]
//
UNIQUE-ID - Sugar-alcohols
TYPES - Alcohols
TYPES - Sugar
COMMON-NAME - a sugar alcohol
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd11734" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM85" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C00717" NIL |kothari| 3499004178 NIL NIL)
DBLINKS - (CHEBI "17522" NIL |kothari| 3499004178 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H6O2/c3-1-2-4/h3-4H,1-2H2
SMILES - C(O)C(O)[R]
SYNONYMS - a glycitol
SYNONYMS - an alditol
SYNONYMS - a polyalcohol
SYNONYMS - a polyhydric alcohol
SYNONYMS - a polyol
//
UNIQUE-ID - 3-Methyl-Saturated-Fatty-Acyl-CoA
TYPES - Saturated-Fatty-Acyl-CoA
COMMON-NAME - a 3-methyl-branched 2,3,4-saturated fatty acyl-CoA
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
DBLINKS - (METANETX "MNXM97424" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a long-chain acyl<sub>n+2</sub>-CoA
N-1-NAME - a long-chain acyl<sub>n-2</sub>-CoA
N-NAME - a long-chain acyl<sub>n</sub>-CoA
