# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.052    
MOLECULAR-WEIGHT-SEQ - 48.052    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_189-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_189
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.169    
MOLECULAR-WEIGHT-SEQ - 20.169    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_190-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1526
CATALYZES - ENZRXN34-1525
CATALYZES - ENZRXN34-1524
CATALYZES - ENZRXN34-1523
GENE - BSI__CLIN_U_DA1__K141_166343_190
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.087    
MOLECULAR-WEIGHT-SEQ - 36.087    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_191-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1522
CATALYZES - ENZRXN34-1521
GENE - BSI__CLIN_U_DA1__K141_166343_191
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.382    
MOLECULAR-WEIGHT-SEQ - 49.382    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_192-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_192
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.339    
MOLECULAR-WEIGHT-SEQ - 17.339    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_193-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1520
CATALYZES - ENZRXN34-1519
GENE - BSI__CLIN_U_DA1__K141_166343_193
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.494    
MOLECULAR-WEIGHT-SEQ - 40.494    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_194-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1518
GENE - BSI__CLIN_U_DA1__K141_166343_194
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004813
GO-TERMS - GO:0005488
GO-TERMS - GO:0016597
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0031406
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0043177
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006396
GO-TERMS - GO:0006399
GO-TERMS - GO:0006400
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006419
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008033
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 103.91    
MOLECULAR-WEIGHT-SEQ - 103.91    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_195-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1517
GENE - BSI__CLIN_U_DA1__K141_166343_195
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.601    
MOLECULAR-WEIGHT-SEQ - 38.601    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_196-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_196
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.838    
MOLECULAR-WEIGHT-SEQ - 37.838    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_197-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1516
CATALYZES - ENZRXN34-1515
GENE - BSI__CLIN_U_DA1__K141_166343_197
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.866    
MOLECULAR-WEIGHT-SEQ - 15.866    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_198-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_198
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.037    
MOLECULAR-WEIGHT-SEQ - 32.037    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_199-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1514
CATALYZES - ENZRXN34-1513
CATALYZES - ENZRXN34-1512
GENE - BSI__CLIN_U_DA1__K141_166343_199
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.738    
MOLECULAR-WEIGHT-SEQ - 20.738    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_200-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_200
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.481    
MOLECULAR-WEIGHT-SEQ - 42.481    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_201-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_201
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.755    
MOLECULAR-WEIGHT-SEQ - 14.755    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_202-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_202
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.646    
MOLECULAR-WEIGHT-SEQ - 35.646    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_203-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_203
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.446    
MOLECULAR-WEIGHT-SEQ - 7.446    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_204-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_204
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.064    
MOLECULAR-WEIGHT-SEQ - 54.064    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_205-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_205
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.145    
MOLECULAR-WEIGHT-SEQ - 33.145    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_206-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_206
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.064    
MOLECULAR-WEIGHT-SEQ - 37.064    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_207-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_207
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.107    
MOLECULAR-WEIGHT-SEQ - 76.107    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_208-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_208
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.326    
MOLECULAR-WEIGHT-SEQ - 60.326    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_209-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_209
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.258    
MOLECULAR-WEIGHT-SEQ - 11.258    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_210-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_210
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.814    
MOLECULAR-WEIGHT-SEQ - 8.814    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_211-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1476
GENE - BSI__CLIN_U_DA1__K141_166343_211
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.541    
MOLECULAR-WEIGHT-SEQ - 47.541    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166343_212-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166343_212
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.132    
MOLECULAR-WEIGHT-SEQ - 62.132    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.565    
MOLECULAR-WEIGHT-SEQ - 4.565    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.334    
MOLECULAR-WEIGHT-SEQ - 45.334    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.873    
MOLECULAR-WEIGHT-SEQ - 35.873    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.526    
MOLECULAR-WEIGHT-SEQ - 71.526    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.857    
MOLECULAR-WEIGHT-SEQ - 3.857    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.22    
MOLECULAR-WEIGHT-SEQ - 12.22    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.301    
MOLECULAR-WEIGHT-SEQ - 16.301    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.515    
MOLECULAR-WEIGHT-SEQ - 14.515    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.97    
MOLECULAR-WEIGHT-SEQ - 13.97    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.699    
MOLECULAR-WEIGHT-SEQ - 21.699    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.085    
MOLECULAR-WEIGHT-SEQ - 64.085    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 97.695    
MOLECULAR-WEIGHT-SEQ - 97.695    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.684    
MOLECULAR-WEIGHT-SEQ - 46.684    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 99.176    
MOLECULAR-WEIGHT-SEQ - 99.176    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 95.582    
MOLECULAR-WEIGHT-SEQ - 95.582    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.618    
MOLECULAR-WEIGHT-SEQ - 47.618    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1475
GENE - BSI__CLIN_U_DA1__K141_166103_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.683    
MOLECULAR-WEIGHT-SEQ - 27.683    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.016    
MOLECULAR-WEIGHT-SEQ - 40.016    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.316    
MOLECULAR-WEIGHT-SEQ - 53.316    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.377    
MOLECULAR-WEIGHT-SEQ - 52.377    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.25    
MOLECULAR-WEIGHT-SEQ - 47.25    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1474
CATALYZES - ENZRXN34-1473
GENE - BSI__CLIN_U_DA1__K141_166103_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.585    
MOLECULAR-WEIGHT-SEQ - 87.585    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.583    
MOLECULAR-WEIGHT-SEQ - 77.583    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1472
CATALYZES - ENZRXN34-1471
CATALYZES - ENZRXN34-1470
CATALYZES - ENZRXN34-1469
CATALYZES - ENZRXN34-1468
GENE - BSI__CLIN_U_DA1__K141_166103_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.454    
MOLECULAR-WEIGHT-SEQ - 63.454    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.406    
MOLECULAR-WEIGHT-SEQ - 12.406    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.153    
MOLECULAR-WEIGHT-SEQ - 5.153    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.553    
MOLECULAR-WEIGHT-SEQ - 4.553    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.337    
MOLECULAR-WEIGHT-SEQ - 6.337    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.166    
MOLECULAR-WEIGHT-SEQ - 27.166    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.706    
MOLECULAR-WEIGHT-SEQ - 57.706    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_166103_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_166103_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.248    
MOLECULAR-WEIGHT-SEQ - 23.248    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1467
GENE - BSI__CLIN_U_DA1__K141_163122_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.157    
MOLECULAR-WEIGHT-SEQ - 26.157    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.826    
MOLECULAR-WEIGHT-SEQ - 61.826    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.696    
MOLECULAR-WEIGHT-SEQ - 7.696    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.078    
MOLECULAR-WEIGHT-SEQ - 26.078    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.987    
MOLECULAR-WEIGHT-SEQ - 22.987    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.818    
MOLECULAR-WEIGHT-SEQ - 53.818    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1465
CATALYZES - ENZRXN34-1464
GENE - BSI__CLIN_U_DA1__K141_163122_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.43    
MOLECULAR-WEIGHT-SEQ - 53.43    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.044    
MOLECULAR-WEIGHT-SEQ - 12.044    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.845    
MOLECULAR-WEIGHT-SEQ - 39.845    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_163122_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_163122_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
